X,Y,Value,VX1,VY1,VX2,VY2,VX3,VY3
0.00197917,0.0447917,600,0.00203125,0.00203125,0.001875,0.04375,0.0453125,0.0453125
0.00208333,0.0447917,600,0.0021875,0.00203125,0.00203125,0.0453125,0.0453125,0.04375
0.00213542,0.0442708,600,0.00203125,0.0021875,0.0021875,0.04375,0.04375,0.0453125
0.00401042,0.0432292,600,0.0040625,0.0040625,0.00390625,0.0421875,0.04375,0.04375
0.00395833,0.0427083,600,0.0040625,0.00390625,0.00390625,0.0421875,0.04375,0.0421875
0.00416667,0.0427083,600,0.0040625,0.00421875,0.00421875,0.0421875,0.0421875,0.04375
0.00411458,0.0432292,600,0.00421875,0.0040625,0.0040625,0.04375,0.04375,0.0421875
5.20833e-05,0.0489583,600,0,0,0.00015625,0.05,0.0484375,0.0484375
0.000104167,0.0494792,600,0.00015625,0.00015625,0,0.0484375,0.05,0.05
5.20833e-05,0.0479167,600,0,0,0.00015625,0.0484375,0.046875,0.0484375
0.000104167,0.0473958,600,0,0.00015625,0.00015625,0.046875,0.046875,0.0484375
0.000208333,0.0473958,600,0.00015625,0.00015625,0.0003125,0.0484375,0.046875,0.046875
0.000260417,0.0479167,600,0.0003125,0.0003125,0.00015625,0.046875,0.0484375,0.0484375
5.20833e-05,0.0510417,600,0.00015625,0,0,0.0515625,0.0515625,0.05
0.000104167,0.0505208,600,0,0.00015625,0.00015625,0.05,0.05,0.0515625
5.20833e-05,0.0520833,600,0,0,0.00015625,0.053125,0.0515625,0.0515625
0.000104167,0.0526042,600,0.00015625,0.00015625,0,0.0515625,0.053125,0.053125
0.000208333,0.0526042,600,0.0003125,0.00015625,0.00015625,0.053125,0.053125,0.0515625
0.000260417,0.0520833,600,0.00015625,0.0003125,0.0003125,0.0515625,0.0515625,0.053125
0.000520833,0.0489583,600,0.00046875,0.00046875,0.000625,0.05,0.0484375,0.0484375
0.000572917,0.0494792,600,0.000625,0.000625,0.00046875,0.0484375,0.05,0.05
0.000572917,0.0505208,600,0.00046875,0.000625,0.000625,0.05,0.05,0.0515625
0.000520833,0.0510417,600,0.000625,0.00046875,0.00046875,0.0515625,0.0515625,0.05
0.00239583,0.0427083,600,0.0025,0.00234375,0.00234375,0.0421875,0.04375,0.0421875
0.00244792,0.0432292,600,0.0025,0.00234375,0.0025,0.04375,0.04375,0.0421875
0.00255208,0.0432292,600,0.0025,0.00265625,0.0025,0.0421875,0.04375,0.04375
0.00260417,0.0427083,600,0.0025,0.00265625,0.00265625,0.0421875,0.0421875,0.04375
0.00302083,0.0432292,600,0.003125,0.00296875,0.00296875,0.04375,0.04375,0.0421875
0.00307292,0.0427083,600,0.00296875,0.003125,0.003125,0.0421875,0.0421875,0.04375
0.00302083,0.0411458,600,0.00296875,0.003125,0.00296875,0.040625,0.040625,0.0421875
0.00307292,0.0416667,600,0.00296875,0.003125,0.003125,0.0421875,0.040625,0.0421875
0.00416667,0.0411458,600,0.00421875,0.00421875,0.0040625,0.040625,0.0421875,0.040625
0.00411458,0.0416667,600,0.00421875,0.0040625,0.0040625,0.0421875,0.0421875,0.040625
0.00401042,0.0416667,600,0.0040625,0.0040625,0.00390625,0.040625,0.0421875,0.0421875
0.00395833,0.0411458,600,0.00390625,0.00390625,0.0040625,0.0421875,0.040625,0.040625
0.00385417,0.0427083,600,0.00390625,0.00390625,0.00375,0.0421875,0.04375,0.0421875
0.00380208,0.0432292,600,0.00390625,0.00375,0.00375,0.04375,0.04375,0.0421875
0.00364583,0.0427083,600,0.00359375,0.00359375,0.00375,0.04375,0.0421875,0.0421875
0.00369792,0.0432292,600,0.00375,0.00375,0.00359375,0.0421875,0.04375,0.04375
0.00385417,0.0416667,600,0.00375,0.00390625,0.00390625,0.0421875,0.040625,0.0421875
0.00380208,0.0411458,600,0.00375,0.00390625,0.00375,0.040625,0.040625,0.0421875
0.00364583,0.0416667,600,0.00359375,0.00359375,0.00375,0.0421875,0.040625,0.0421875
0.00369792,0.0411458,600,0.00375,0.00359375,0.00375,0.0421875,0.040625,0.040625
0.00348958,0.0432292,600,0.00359375,0.0034375,0.0034375,0.04375,0.04375,0.0421875
0.00354167,0.0427083,600,0.0034375,0.00359375,0.00359375,0.0421875,0.0421875,0.04375
0.00333333,0.0427083,600,0.00328125,0.00328125,0.0034375,0.04375,0.0421875,0.0421875
0.00338542,0.0432292,600,0.0034375,0.00328125,0.0034375,0.04375,0.04375,0.0421875
0.00276042,0.0395833,600,0.00265625,0.0028125,0.0028125,0.0390625,0.0390625,0.040625
0.00270833,0.0401042,600,0.0028125,0.00265625,0.00265625,0.040625,0.040625,0.0390625
0.00317708,0.0401042,600,0.00328125,0.003125,0.003125,0.040625,0.040625,0.0390625
0.00322917,0.0395833,600,0.00328125,0.00328125,0.003125,0.0390625,0.040625,0.0390625
0.00463542,0.0401042,600,0.0046875,0.0046875,0.00453125,0.0390625,0.040625,0.040625
0.00458333,0.0395833,600,0.0046875,0.00453125,0.00453125,0.0390625,0.040625,0.0390625
0.00447917,0.0395833,600,0.00453125,0.00453125,0.004375,0.0390625,0.040625,0.0390625
0.00442708,0.0401042,600,0.00453125,0.004375,0.004375,0.040625,0.040625,0.0390625
0.00104167,0.0317708,600,0.00109375,0.0009375,0.00109375,0.0328125,0.03125,0.03125
0.000989583,0.0322917,600,0.0009375,0.0009375,0.00109375,0.0328125,0.03125,0.0328125
0.00166667,0.0369792,600,0.00171875,0.00171875,0.0015625,0.0359375,0.0375,0.0375
0.00161458,0.0364583,600,0.0015625,0.0015625,0.00171875,0.0375,0.0359375,0.0359375
5.20833e-05,0.0401042,600,0.00015625,0,0,0.040625,0.040625,0.0390625
0.000104167,0.0395833,600,0,0.00015625,0.00015625,0.0390625,0.0390625,0.040625
0.00192708,0.0489583,600,0.001875,0.001875,0.00203125,0.05,0.0484375,0.0484375
0.00197917,0.0494792,600,0.00203125,0.00203125,0.001875,0.0484375,0.05,0.05
0.00182292,0.0489583,600,0.001875,0.00171875,0.001875,0.05,0.0484375,0.0484375
0.00177083,0.0494792,600,0.001875,0.00171875,0.00171875,0.05,0.05,0.0484375
0.00145833,0.0494792,600,0.0015625,0.00140625,0.00140625,0.05,0.05,0.0484375
0.00151042,0.0489583,600,0.0015625,0.00140625,0.0015625,0.05,0.0484375,0.0484375
0.00161458,0.0489583,600,0.0015625,0.00171875,0.0015625,0.0484375,0.0484375,0.05
0.00166667,0.0494792,600,0.00171875,0.00171875,0.0015625,0.0484375,0.05,0.05
0.00166667,0.0505208,600,0.0015625,0.00171875,0.00171875,0.05,0.05,0.0515625
0.00161458,0.0510417,600,0.00171875,0.0015625,0.0015625,0.0515625,0.0515625,0.05
0.00255208,0.0458333,600,0.0025,0.0025,0.00265625,0.046875,0.0453125,0.0453125
0.00260417,0.0463542,600,0.00265625,0.00265625,0.0025,0.0453125,0.046875,0.046875
0.00244792,0.0458333,600,0.0025,0.00234375,0.0025,0.046875,0.0453125,0.0453125
0.00239583,0.0463542,600,0.00234375,0.00234375,0.0025,0.046875,0.0453125,0.046875
0.00260417,0.0473958,600,0.0025,0.00265625,0.00265625,0.046875,0.046875,0.0484375
0.00255208,0.0479167,600,0.0025,0.00265625,0.0025,0.046875,0.0484375,0.0484375
0.00239583,0.0473958,600,0.00234375,0.00234375,0.0025,0.0484375,0.046875,0.046875
0.00244792,0.0479167,600,0.0025,0.00234375,0.0025,0.0484375,0.0484375,0.046875
0.00276042,0.0463542,600,0.0028125,0.0028125,0.00265625,0.0453125,0.046875,0.046875
0.00270833,0.0458333,600,0.0028125,0.00265625,0.00265625,0.0453125,0.046875,0.0453125
0.00291667,0.0458333,600,0.0028125,0.00296875,0.00296875,0.0453125,0.0453125,0.046875
0.00286458,0.0463542,600,0.00296875,0.0028125,0.0028125,0.046875,0.046875,0.0453125
0.00270833,0.0447917,600,0.00265625,0.00265625,0.0028125,0.0453125,0.04375,0.0453125
0.00276042,0.0442708,600,0.0028125,0.00265625,0.0028125,0.0453125,0.04375,0.04375
0.00291667,0.0447917,600,0.0028125,0.00296875,0.00296875,0.0453125,0.04375,0.0453125
0.00286458,0.0442708,600,0.0028125,0.00296875,0.0028125,0.04375,0.04375,0.0453125
0.00213542,0.0489583,600,0.00203125,0.0021875,0.0021875,0.0484375,0.0484375,0.05
0.00208333,0.0494792,600,0.0021875,0.00203125,0.00203125,0.05,0.05,0.0484375
0.00223958,0.0489583,600,0.0021875,0.0021875,0.00234375,0.05,0.0484375,0.0484375
0.00229167,0.0494792,600,0.00234375,0.00234375,0.0021875,0.0484375,0.05,0.05
0.00229167,0.0505208,600,0.0021875,0.00234375,0.00234375,0.05,0.05,0.0515625
0.00223958,0.0510417,600,0.0021875,0.00234375,0.0021875,0.05,0.0515625,0.0515625
0.00385417,0.0145833,600,0.00390625,0.00375,0.00390625,0.015625,0.0140625,0.0140625
0.00380208,0.0151042,600,0.00375,0.00375,0.00390625,0.015625,0.0140625,0.015625
0.00395833,0.0145833,600,0.00390625,0.00390625,0.0040625,0.015625,0.0140625,0.0140625
0.00401042,0.0151042,600,0.0040625,0.0040625,0.00390625,0.0140625,0.015625,0.015625
0.00447917,0.0145833,600,0.00453125,0.004375,0.00453125,0.015625,0.0140625,0.0140625
0.00442708,0.0151042,600,0.004375,0.004375,0.00453125,0.015625,0.0140625,0.015625
0.00463542,0.0151042,600,0.00453125,0.0046875,0.0046875,0.015625,0.0140625,0.015625
0.00458333,0.0145833,600,0.00453125,0.0046875,0.00453125,0.0140625,0.0140625,0.015625
0.00427083,0.0145833,600,0.00421875,0.00421875,0.004375,0.015625,0.0140625,0.0140625
0.00432292,0.0151042,600,0.00421875,0.004375,0.004375,0.015625,0.0140625,0.015625
0.00416667,0.0145833,600,0.0040625,0.00421875,0.00421875,0.0140625,0.0140625,0.015625
0.00411458,0.0151042,600,0.00421875,0.0040625,0.0040625,0.015625,0.015625,0.0140625
0.00385417,0.0192708,600,0.00375,0.00390625,0.00390625,0.01875,0.01875,0.0203125
0.00380208,0.0197917,600,0.00375,0.00375,0.00390625,0.0203125,0.01875,0.0203125
0.00369792,0.0151042,600,0.00359375,0.00375,0.00375,0.015625,0.0140625,0.015625
0.00364583,0.0145833,600,0.00359375,0.00375,0.00359375,0.0140625,0.0140625,0.015625
0.00348958,0.0151042,600,0.0034375,0.00359375,0.0034375,0.0140625,0.015625,0.015625
0.00354167,0.0145833,600,0.00359375,0.00359375,0.0034375,0.0140625,0.015625,0.0140625
0.00348958,0.0130208,600,0.0034375,0.00359375,0.0034375,0.0125,0.0125,0.0140625
0.00354167,0.0135417,600,0.0034375,0.00359375,0.00359375,0.0140625,0.0125,0.0140625
0.00338542,0.0130208,600,0.0034375,0.00328125,0.0034375,0.0140625,0.0125,0.0125
0.00333333,0.0135417,600,0.00328125,0.00328125,0.0034375,0.0140625,0.0125,0.0140625
0.00213542,0.0229167,600,0.0021875,0.00203125,0.0021875,0.0234375,0.0234375,0.021875
0.00208333,0.0223958,600,0.0021875,0.00203125,0.00203125,0.021875,0.0234375,0.021875
0.00223958,0.0229167,600,0.00234375,0.0021875,0.0021875,0.0234375,0.0234375,0.021875
0.00229167,0.0223958,600,0.0021875,0.00234375,0.00234375,0.021875,0.021875,0.0234375
0.00270833,0.0208333,600,0.00265625,0.00265625,0.0028125,0.021875,0.0203125,0.0203125
0.00276042,0.0213542,600,0.0028125,0.0028125,0.00265625,0.0203125,0.021875,0.021875
0.00244792,0.0145833,600,0.0025,0.00234375,0.0025,0.015625,0.0140625,0.0140625
0.00239583,0.0151042,600,0.0025,0.00234375,0.00234375,0.015625,0.015625,0.0140625
0.00239583,0.0161458,600,0.00234375,0.0025,0.00234375,0.015625,0.015625,0.0171875
0.00244792,0.0166667,600,0.00234375,0.0025,0.0025,0.0171875,0.015625,0.0171875
0.00197917,0.0145833,600,0.001875,0.00203125,0.00203125,0.0140625,0.0140625,0.015625
0.00192708,0.0151042,600,0.001875,0.001875,0.00203125,0.015625,0.0140625,0.015625
5.20833e-05,0.0322917,600,0.00015625,0,0,0.0328125,0.0328125,0.03125
0.000104167,0.0317708,600,0,0.00015625,0.00015625,0.03125,0.03125,0.0328125
0.000208333,0.0317708,600,0.00015625,0.00015625,0.0003125,0.0328125,0.03125,0.03125
0.000260417,0.0322917,600,0.0003125,0.0003125,0.00015625,0.03125,0.0328125,0.0328125
0.00354167,0.0213542,600,0.0034375,0.00359375,0.00359375,0.021875,0.0203125,0.021875
0.00348958,0.0208333,600,0.0034375,0.00359375,0.0034375,0.0203125,0.0203125,0.021875
0.00317708,0.0255208,600,0.00328125,0.003125,0.003125,0.025,0.0265625,0.025
0.00322917,0.0260417,600,0.00328125,0.003125,0.00328125,0.0265625,0.0265625,0.025
0.00338542,0.0255208,600,0.0034375,0.0034375,0.00328125,0.025,0.0265625,0.025
0.00333333,0.0260417,600,0.00328125,0.0034375,0.00328125,0.025,0.0265625,0.0265625
0.00317708,0.0244792,600,0.003125,0.003125,0.00328125,0.025,0.0234375,0.025
0.00322917,0.0239583,600,0.00328125,0.003125,0.00328125,0.025,0.0234375,0.0234375
0.00333333,0.0239583,600,0.00328125,0.00328125,0.0034375,0.025,0.0234375,0.0234375
0.00338542,0.0244792,600,0.0034375,0.0034375,0.00328125,0.0234375,0.025,0.025
0.00432292,0.0239583,600,0.004375,0.00421875,0.004375,0.025,0.0234375,0.0234375
0.00427083,0.0244792,600,0.00421875,0.00421875,0.004375,0.025,0.0234375,0.025
0.00447917,0.0244792,600,0.00453125,0.00453125,0.004375,0.0234375,0.025,0.025
0.00442708,0.0239583,600,0.004375,0.004375,0.00453125,0.025,0.0234375,0.0234375
0.00447917,0.0255208,600,0.004375,0.00453125,0.00453125,0.025,0.025,0.0265625
0.00442708,0.0260417,600,0.00453125,0.004375,0.004375,0.0265625,0.0265625,0.025
0.00395833,0.0229167,600,0.0040625,0.00390625,0.00390625,0.0234375,0.0234375,0.021875
0.00401042,0.0223958,600,0.0040625,0.0040625,0.00390625,0.021875,0.0234375,0.021875
0.00401042,0.0213542,600,0.0040625,0.0040625,0.00390625,0.0203125,0.021875,0.021875
0.00395833,0.0208333,600,0.00390625,0.00390625,0.0040625,0.021875,0.0203125,0.0203125
0.000572917,0.0130208,600,0.000625,0.00046875,0.000625,0.0140625,0.0125,0.0125
0.000520833,0.0135417,600,0.00046875,0.00046875,0.000625,0.0140625,0.0125,0.0140625
0.00114583,0.0130208,600,0.00109375,0.00109375,0.00125,0.0140625,0.0125,0.0125
0.00119792,0.0135417,600,0.00109375,0.00125,0.00125,0.0140625,0.0125,0.0140625
0.00104167,0.0130208,600,0.0009375,0.00109375,0.00109375,0.0125,0.0125,0.0140625
0.000989583,0.0135417,600,0.00109375,0.0009375,0.0009375,0.0140625,0.0140625,0.0125
0.000364583,0.0130208,600,0.0003125,0.00046875,0.0003125,0.0125,0.0125,0.0140625
0.000416667,0.0135417,600,0.0003125,0.00046875,0.00046875,0.0140625,0.0125,0.0140625
0.000989583,0.0213542,600,0.0009375,0.00109375,0.0009375,0.0203125,0.021875,0.021875
0.00104167,0.0208333,600,0.00109375,0.00109375,0.0009375,0.0203125,0.021875,0.0203125
0.000885417,0.0213542,600,0.0009375,0.00078125,0.0009375,0.021875,0.021875,0.0203125
0.000833333,0.0208333,600,0.0009375,0.00078125,0.00078125,0.0203125,0.021875,0.0203125
0.00104167,0.0197917,600,0.00109375,0.00109375,0.0009375,0.01875,0.0203125,0.0203125
0.000989583,0.0192708,600,0.0009375,0.0009375,0.00109375,0.0203125,0.01875,0.01875
0.000885417,0.0192708,600,0.00078125,0.0009375,0.0009375,0.01875,0.01875,0.0203125
0.000833333,0.0197917,600,0.0009375,0.00078125,0.00078125,0.0203125,0.0203125,0.01875
0.000677083,0.00989583,600,0.000625,0.000625,0.00078125,0.0109375,0.009375,0.009375
0.000729167,0.0104167,600,0.00078125,0.00078125,0.000625,0.009375,0.0109375,0.0109375
0.000885417,0.00989583,600,0.0009375,0.0009375,0.00078125,0.009375,0.0109375,0.009375
0.000833333,0.0104167,600,0.0009375,0.00078125,0.00078125,0.0109375,0.0109375,0.009375
0.000677083,0.00885417,600,0.000625,0.000625,0.00078125,0.009375,0.0078125,0.009375
0.000729167,0.00833333,600,0.000625,0.00078125,0.00078125,0.0078125,0.0078125,0.009375
0.000885417,0.00885417,600,0.00078125,0.0009375,0.0009375,0.009375,0.0078125,0.009375
0.000833333,0.00833333,600,0.00078125,0.00078125,0.0009375,0.009375,0.0078125,0.0078125
0.00307292,0.0135417,600,0.00296875,0.003125,0.003125,0.0140625,0.0125,0.0140625
0.00302083,0.0130208,600,0.00296875,0.00296875,0.003125,0.0140625,0.0125,0.0125
0.00286458,0.0135417,600,0.00296875,0.0028125,0.0028125,0.0140625,0.0140625,0.0125
0.00291667,0.0130208,600,0.0028125,0.00296875,0.00296875,0.0125,0.0125,0.0140625
0.00348958,0.0119792,600,0.0034375,0.00359375,0.0034375,0.0109375,0.0125,0.0125
0.00354167,0.0114583,600,0.00359375,0.00359375,0.0034375,0.0109375,0.0125,0.0109375
0.00348958,0.00989583,600,0.0034375,0.0034375,0.00359375,0.0109375,0.009375,0.009375
0.00354167,0.0104167,600,0.00359375,0.00359375,0.0034375,0.009375,0.0109375,0.0109375
0.00458333,0.0130208,600,0.00453125,0.00453125,0.0046875,0.0140625,0.0125,0.0125
0.00463542,0.0135417,600,0.0046875,0.0046875,0.00453125,0.0125,0.0140625,0.0140625
0.00473958,0.0135417,600,0.00484375,0.0046875,0.0046875,0.0140625,0.0140625,0.0125
0.00479167,0.0130208,600,0.0046875,0.00484375,0.00484375,0.0125,0.0125,0.0140625
0.00463542,0.0114583,600,0.0046875,0.00453125,0.0046875,0.0125,0.0109375,0.0109375
0.00458333,0.0119792,600,0.00453125,0.00453125,0.0046875,0.0125,0.0109375,0.0125
0.00473958,0.0114583,600,0.0046875,0.00484375,0.0046875,0.0109375,0.0109375,0.0125
0.00479167,0.0119792,600,0.00484375,0.00484375,0.0046875,0.0109375,0.0125,0.0125
0.000729167,0.0489583,600,0.000625,0.00078125,0.00078125,0.0484375,0.0484375,0.05
0.000677083,0.0494792,600,0.00078125,0.000625,0.000625,0.05,0.05,0.0484375
0.000833333,0.0489583,600,0.00078125,0.00078125,0.0009375,0.05,0.0484375,0.0484375
0.000885417,0.0494792,600,0.0009375,0.0009375,0.00078125,0.0484375,0.05,0.05
0.000677083,0.0520833,600,0.00078125,0.000625,0.000625,0.0515625,0.053125,0.0515625
0.000729167,0.0526042,600,0.00078125,0.00078125,0.000625,0.0515625,0.053125,0.053125
0.000833333,0.0526042,600,0.0009375,0.00078125,0.00078125,0.053125,0.053125,0.0515625
0.000885417,0.0520833,600,0.00078125,0.0009375,0.0009375,0.0515625,0.0515625,0.053125
0.000677083,0.0510417,600,0.000625,0.000625,0.00078125,0.0515625,0.05,0.0515625
0.000729167,0.0505208,600,0.000625,0.00078125,0.00078125,0.05,0.05,0.0515625
0.000833333,0.0505208,600,0.00078125,0.00078125,0.0009375,0.0515625,0.05,0.05
0.000885417,0.0510417,600,0.00078125,0.0009375,0.0009375,0.0515625,0.05,0.0515625
0.00119792,0.0494792,600,0.00125,0.00125,0.00109375,0.0484375,0.05,0.05
0.00114583,0.0489583,600,0.00109375,0.00109375,0.00125,0.05,0.0484375,0.0484375
0.00104167,0.0489583,600,0.0009375,0.00109375,0.00109375,0.0484375,0.0484375,0.05
0.000989583,0.0494792,600,0.00109375,0.0009375,0.0009375,0.05,0.05,0.0484375
0.00119792,0.0505208,600,0.00109375,0.00125,0.00125,0.05,0.05,0.0515625
0.00114583,0.0510417,600,0.00125,0.00109375,0.00109375,0.0515625,0.0515625,0.05
0.000989583,0.0505208,600,0.0009375,0.0009375,0.00109375,0.0515625,0.05,0.05
0.00104167,0.0510417,600,0.00109375,0.00109375,0.0009375,0.05,0.0515625,0.0515625
5.20833e-05,0.0557292,600,0,0,0.00015625,0.05625,0.0546875,0.05625
0.000104167,0.0552083,600,0,0.00015625,0.00015625,0.0546875,0.0546875,0.05625
0.000208333,0.0552083,600,0.00015625,0.00015625,0.0003125,0.05625,0.0546875,0.0546875
0.000260417,0.0557292,600,0.0003125,0.0003125,0.00015625,0.0546875,0.05625,0.05625
5.20833e-05,0.0567708,600,0.00015625,0,0,0.05625,0.0578125,0.05625
0.000104167,0.0572917,600,0.00015625,0.00015625,0,0.05625,0.0578125,0.0578125
0.000208333,0.0572917,600,0.0003125,0.00015625,0.00015625,0.0578125,0.0578125,0.05625
0.000260417,0.0567708,600,0.00015625,0.0003125,0.0003125,0.05625,0.05625,0.0578125
0.000729167,0.0567708,600,0.000625,0.00078125,0.00078125,0.05625,0.05625,0.0578125
0.000677083,0.0572917,600,0.000625,0.000625,0.00078125,0.0578125,0.05625,0.0578125
0.000885417,0.0572917,600,0.0009375,0.0009375,0.00078125,0.05625,0.0578125,0.0578125
0.000833333,0.0567708,600,0.00078125,0.00078125,0.0009375,0.0578125,0.05625,0.05625
0.00255208,0.0552083,600,0.0025,0.00265625,0.0025,0.0546875,0.0546875,0.05625
0.00260417,0.0557292,600,0.0025,0.00265625,0.00265625,0.05625,0.0546875,0.05625
0.000520833,0.0572917,600,0.000625,0.00046875,0.00046875,0.0578125,0.0578125,0.05625
0.000572917,0.0567708,600,0.00046875,0.000625,0.000625,0.05625,0.05625,0.0578125
0.000416667,0.0572917,600,0.00046875,0.00046875,0.0003125,0.05625,0.0578125,0.0578125
0.000364583,0.0567708,600,0.0003125,0.0003125,0.00046875,0.0578125,0.05625,0.05625
0.000520833,0.0552083,600,0.00046875,0.00046875,0.000625,0.05625,0.0546875,0.0546875
0.000572917,0.0557292,600,0.000625,0.000625,0.00046875,0.0546875,0.05625,0.05625
0.000416667,0.0552083,600,0.0003125,0.00046875,0.00046875,0.0546875,0.0546875,0.05625
0.000364583,0.0557292,600,0.00046875,0.0003125,0.0003125,0.05625,0.05625,0.0546875
0.00458333,0.0619792,600,0.0046875,0.00453125,0.00453125,0.0625,0.0625,0.0609375
0.00463542,0.0614583,600,0.00453125,0.0046875,0.0046875,0.0609375,0.0609375,0.0625
0.00385417,0.0619792,600,0.00390625,0.00390625,0.00375,0.0609375,0.0625,0.0625
0.00380208,0.0614583,600,0.00375,0.00375,0.00390625,0.0625,0.0609375,0.0609375
0.00401042,0.00989583,600,0.0040625,0.00390625,0.0040625,0.0109375,0.009375,0.009375
0.00395833,0.0104167,600,0.00390625,0.00390625,0.0040625,0.0109375,0.009375,0.0109375
0.00401042,0.0119792,600,0.0040625,0.0040625,0.00390625,0.0109375,0.0125,0.0125
0.00395833,0.0114583,600,0.0040625,0.00390625,0.00390625,0.0109375,0.0125,0.0109375
0.00416667,0.0114583,600,0.0040625,0.00421875,0.00421875,0.0109375,0.0109375,0.0125
0.00411458,0.0119792,600,0.00421875,0.0040625,0.0040625,0.0125,0.0125,0.0109375
0.00411458,0.00989583,600,0.00421875,0.0040625,0.0040625,0.009375,0.0109375,0.009375
0.00416667,0.0104167,600,0.00421875,0.0040625,0.00421875,0.0109375,0.0109375,0.009375
0.00432292,0.00989583,600,0.004375,0.004375,0.00421875,0.009375,0.0109375,0.009375
0.00427083,0.0104167,600,0.004375,0.00421875,0.00421875,0.0109375,0.0109375,0.009375
0.00411458,0.00885417,600,0.0040625,0.0040625,0.00421875,0.009375,0.0078125,0.009375
0.00416667,0.00833333,600,0.0040625,0.00421875,0.00421875,0.0078125,0.0078125,0.009375
0.00432292,0.00885417,600,0.00421875,0.004375,0.004375,0.009375,0.0078125,0.009375
0.00427083,0.00833333,600,0.00421875,0.00421875,0.004375,0.009375,0.0078125,0.0078125
0.00380208,0.00989583,600,0.00375,0.00375,0.00390625,0.0109375,0.009375,0.009375
0.00385417,0.0104167,600,0.00375,0.00390625,0.00390625,0.0109375,0.009375,0.0109375
0.00369792,0.00989583,600,0.00359375,0.00375,0.00375,0.009375,0.009375,0.0109375
0.00364583,0.0104167,600,0.00375,0.00359375,0.00359375,0.0109375,0.0109375,0.009375
0.00177083,0.0260417,600,0.00171875,0.00171875,0.001875,0.0265625,0.025,0.0265625
0.00182292,0.0255208,600,0.001875,0.00171875,0.001875,0.0265625,0.025,0.025
0.00197917,0.0260417,600,0.00203125,0.00203125,0.001875,0.025,0.0265625,0.0265625
0.00192708,0.0255208,600,0.001875,0.00203125,0.001875,0.025,0.025,0.0265625
0.00177083,0.0270833,600,0.00171875,0.00171875,0.001875,0.028125,0.0265625,0.0265625
0.00182292,0.0276042,600,0.001875,0.001875,0.00171875,0.0265625,0.028125,0.028125
0.00197917,0.0270833,600,0.001875,0.00203125,0.00203125,0.0265625,0.0265625,0.028125
0.00192708,0.0276042,600,0.00203125,0.001875,0.001875,0.028125,0.028125,0.0265625
0.00177083,0.0239583,600,0.001875,0.00171875,0.00171875,0.0234375,0.025,0.0234375
0.00182292,0.0244792,600,0.001875,0.00171875,0.001875,0.025,0.025,0.0234375
0.00197917,0.0239583,600,0.001875,0.00203125,0.00203125,0.0234375,0.0234375,0.025
0.00192708,0.0244792,600,0.001875,0.00203125,0.001875,0.0234375,0.025,0.025
0.00182292,0.0223958,600,0.00171875,0.001875,0.001875,0.021875,0.021875,0.0234375
0.00177083,0.0229167,600,0.001875,0.00171875,0.00171875,0.0234375,0.0234375,0.021875
0.00192708,0.0223958,600,0.001875,0.001875,0.00203125,0.0234375,0.021875,0.021875
0.00197917,0.0229167,600,0.00203125,0.00203125,0.001875,0.021875,0.0234375,0.0234375
0.00135417,0.0270833,600,0.00125,0.00140625,0.00140625,0.0265625,0.0265625,0.028125
0.00130208,0.0276042,600,0.00125,0.00125,0.00140625,0.028125,0.0265625,0.028125
0.00135417,0.0291667,600,0.00140625,0.00140625,0.00125,0.028125,0.0296875,0.0296875
0.00130208,0.0286458,600,0.00140625,0.00125,0.00125,0.028125,0.0296875,0.028125
5.20833e-05,0.0276042,600,0.00015625,0,0,0.028125,0.028125,0.0265625
0.000104167,0.0270833,600,0,0.00015625,0.00015625,0.0265625,0.0265625,0.028125
0.000208333,0.0270833,600,0.00015625,0.00015625,0.0003125,0.028125,0.0265625,0.0265625
0.000260417,0.0276042,600,0.0003125,0.0003125,0.00015625,0.0265625,0.028125,0.028125
5.20833e-05,0.0286458,600,0,0,0.00015625,0.0296875,0.028125,0.028125
0.000104167,0.0291667,600,0.00015625,0.00015625,0,0.028125,0.0296875,0.0296875
0.000208333,0.0291667,600,0.0003125,0.00015625,0.00015625,0.0296875,0.0296875,0.028125
0.000260417,0.0286458,600,0.00015625,0.0003125,0.0003125,0.028125,0.028125,0.0296875
0.000520833,0.0270833,600,0.00046875,0.00046875,0.000625,0.028125,0.0265625,0.0265625
0.000572917,0.0276042,600,0.000625,0.000625,0.00046875,0.0265625,0.028125,0.028125
0.000416667,0.0270833,600,0.0003125,0.00046875,0.00046875,0.0265625,0.0265625,0.028125
0.000364583,0.0276042,600,0.00046875,0.0003125,0.0003125,0.028125,0.028125,0.0265625
0.000520833,0.0291667,600,0.00046875,0.000625,0.00046875,0.028125,0.0296875,0.0296875
0.000572917,0.0286458,600,0.000625,0.000625,0.00046875,0.028125,0.0296875,0.028125
0.000364583,0.0286458,600,0.0003125,0.0003125,0.00046875,0.0296875,0.028125,0.028125
0.000416667,0.0291667,600,0.00046875,0.00046875,0.0003125,0.028125,0.0296875,0.0296875
5.20833e-05,0.0192708,600,0,0,0.00015625,0.0203125,0.01875,0.01875
0.000104167,0.0197917,600,0.00015625,0.00015625,0,0.01875,0.0203125,0.0203125
0.00302083,0.0244792,600,0.003125,0.00296875,0.00296875,0.025,0.025,0.0234375
0.00307292,0.0239583,600,0.00296875,0.003125,0.003125,0.0234375,0.0234375,0.025
0.00255208,0.0255208,600,0.00265625,0.0025,0.0025,0.025,0.0265625,0.025
